user,task,interaction_session,interaction_type_session
15,geo-based,"[828, 19, 389, 478, 118, 865, 865, 828, 19, 389, 478, 865, 865, 544, 118, 1789, 1102, 1025, 1025, 1173, 1700, 12, 1442, 1442, 117, 1491, 647, 483, 483, 483, 564, 334, 54, 54, 284, 1402, 1943, 388, 1183, 1464, 692, 1225, 1686, 1686, 253, 652, 1734, 479, 976, 976, 175, 1657, 1096, 1938]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
14,geo-based,"[1102, 1102, 828, 19, 389, 478, 865, 544, 118, 1102, 1025, 1025, 1025, 1173, 1789, 1700, 12, 1442, 117, 1491, 647, 1950, 483, 564, 334, 54, 1687, 388, 1943, 1402, 1686, 253, 652, 1225, 284, 1183, 1464, 692, 1657, 1096, 1938, 263, 175, 976, 479, 1734]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
28,geo-based,"[828, 19, 389, 478, 478, 865, 544, 118, 1102, 1789, 1173, 560, 1025, 1025, 12, 1700, 1491, 117, 1442, 117, 647, 334, 54, 1687, 1950, 483, 564, 388, 583, 1943, 1402, 284, 1225, 1686, 1445, 253, 652, 1183, 1464, 692, 1657, 1096, 175, 263, 976, 1734, 479]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
16,geo-based,"[19, 828, 828, 544, 865, 478, 389, 118, 118, 1102, 1789, 1173, 1025, 1025, 1025, 1025, 1700, 1700, 1124, 12, 1442, 117, 1491, 647, 483, 564, 334, 54, 284, 1225, 1183, 1464, 692, 1657, 1096, 263, 976, 175, 652, 253, 388, 388, 479, 1734]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
17,geo-based,"[828, 19, 389, 118, 478, 544, 865, 1102, 1025, 1025, 1025, 1025, 560, 1173, 1789, 1173, 1700, 12, 1491, 117, 1442, 564, 647, 483, 1950, 334, 54, 1687, 388, 1734, 479, 1943, 1402, 1686, 1686, 1445, 253, 652, 1225, 284, 1183, 1464, 692, 1657, 1096, 1938, 479, 976, 263, 175]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
13,geo-based,"[994, 886, 570, 1899, 1423, 983, 515, 784, 1827, 784, 1572, 613, 1681, 597, 1158, 1471, 558, 580, 1773, 1773, 859, 883, 645, 714, 750, 722, 246, 1607, 152, 306, 629]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
12,geo-based,"[570, 886, 994, 1899, 1423, 983, 515, 784, 1827, 1572, 613, 1681, 597, 1471, 1158, 558, 580, 1773, 859, 883, 645, 629, 1607, 714, 750, 722, 629, 629, 246, 306, 306, 306, 629, 152]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
10,geo-based,"[994, 886, 886, 570, 1899, 1423, 983, 515, 613, 1681, 597, 784, 784, 1827, 1572, 1471, 1158, 558, 580, 1773, 1773, 1773, 883, 645, 750, 714, 722, 306, 152, 1607, 629, 1607, 246, 152]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
11,geo-based,"[994, 886, 570, 597, 645, 1681, 1899, 1423, 983, 515, 784, 1827, 1572, 613, 1158, 1471, 558, 859, 1773, 580, 883, 750, 722, 152, 629, 1607, 246, 714]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
9,geo-based,"[886, 994, 570, 597, 1681, 1158, 558, 1471, 613, 515, 983, 1423, 1899, 1572, 1827, 784, 859, 1773, 580, 883, 645, 750, 722, 714, 152, 306, 629, 1607, 246]","['click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click', 'click']"
