idcompany,companyname,mktcap,unrelated,female,age,tenure,medianpay,industry
13838,3M ,96796.0,0.91,0.18,65.0,7.0,270180.0,Industrials
12941,Abbott Laboratories,66771.0,0.91,0.36,64.0,7.0,278579.0,Health Care
315494,AbbVie ,97349.0,0.89,0.11,63.0,2.0,295129.0,Health Care
81049,Accenture ,70195.0,0.91,0.36,59.0,7.0,284952.0,Information Technology
18217,ACE,36778.0,0.93,0.14,64.5,6.0,273750.0,Financials
18211,Activision Blizzard,25340.0,0.78,0.11,65.0,2.0,352375.0,Information Technology
12953,Adobe Systems ,44223.0,0.69,0.15,58.0,10.0,321153.0,Information Technology
315377,ADT,5614.0,0.89,0.22,60.0,3.0,204871.0,Industrials
18582,Advance Auto Parts,14528.0,0.58,0.17,57.5,6.5,222500.0,Consumer Discretionary
12960,AES,7476.0,0.9,0.2,60.5,4.0,272500.0,Utilities
12961,Aetna ,40023.0,0.85,0.38,68.0,10.0,305296.0,Health Care
18583,Affiliated Managers Group,9785.0,0.88,0.13,52.0,5.5,210026.0,Financials
12963,AFLAC ,27204.0,0.69,0.15,65.0,11.0,266368.0,Financials
14466,Agilent Technologies ,12513.0,0.78,0.11,66.0,9.0,280000.0,Health Care
12965,AGL Resources,7517.0,0.93,0.2,66.0,11.0,190028.0,Utilities
12968,Air Products & Chemicals,29878.0,0.9,0.2,63.5,4.5,260234.0,Materials
12970,Airgas,7178.0,0.82,0.18,66.0,9.0,186247.0,Materials
81121,Akamai Technologies,10825.0,0.73,0.27,58.0,9.0,300000.0,Information Technology
12978,Alcoa ,11699.0,0.92,0.25,66.0,7.0,241000.0,Materials
81140,Alexion Pharmaceuticals,39803.0,0.8,0.2,62.5,3.0,364764.0,Health Care
315801,Allegion ,6250.0,0.83,0.17,60.5,2.0,250495.0,Industrials
14409,Allergan ,121575.0,0.83,0.17,61.0,2.0,371001.0,Health Care
18585,Alliance Data Systems ,18264.0,0.88,0.13,67.5,12.5,256175.0,Information Technology
12990,Allstate,23966.0,0.9,0.3,60.5,4.0,225270.0,Financials
103702,Alphabet ,498547.0,0.73,0.27,61.0,11.0,425216.0,Information Technology
12994,Altera ,15915.0,0.89,0.11,62.0,4.0,226921.0,Information Technology
13995,Altria Group ,118562.0,0.64,0.18,65.0,7.0,308763.0,Consumer Staples
18155,Amazon.com,293398.0,0.8,0.3,64.0,11.5,0.0,Consumer Discretionary
13000,Ameren,10598.0,0.91,0.27,62.0,6.0,214522.0,Utilities
13022,American Airlines Group ,29133.0,0.91,0.09,61.0,2.0,417467.0,Industrials
13003,American Electric Power Company ,27804.0,0.92,0.25,61.0,4.0,257142.0,Utilities
13004,American Express,72105.0,0.75,0.25,64.0,8.0,295150.0,Financials
13010,American International Group ,78006.0,0.93,0.21,64.5,4.5,278154.0,Financials
18158,American Tower,43301.0,0.9,0.3,62.0,10.5,240011.0,Financials
107151,Ameriprise Financial,20188.0,0.89,0.33,65.0,10.0,277262.0,Financials
18208,AmerisourceBergen ,20865.0,0.82,0.27,62.0,5.0,232644.0,Health Care
13020,AMETEK,13275.0,0.89,0.33,67.0,9.0,184936.0,Industrials
13021,Amgen,119319.0,0.93,0.14,67.0,6.0,341990.0,Health Care
18162,Amphenol ,16761.0,0.6,0.1,70.5,10.0,201026.0,Information Technology
13024,Anadarko Petroleum ,33984.0,0.91,0.09,60.0,3.0,368419.0,Energy
13025,Analog Devices,18858.0,0.83,0.08,63.5,5.0,240358.0,Information Technology
104219,Anthem ,36327.0,0.89,0.22,63.0,4.0,301004.0,Health Care
13035,Aon ,26130.0,0.91,0.27,68.0,11.0,295003.0,Financials
13036,Apache ,17814.0,0.91,0.18,57.0,2.0,304476.0,Energy
18164,Apartment Investment and Management ,6124.0,0.86,0.14,69.0,11.0,170940.0,Financials
13040,Apple,666252.0,0.88,0.25,64.0,4.5,317829.0,Information Technology
13043,Applied Materials,20134.0,0.89,0.11,60.0,7.0,276097.0,Information Technology
13047,Archer Daniels Midland,27247.0,0.85,0.15,61.0,6.0,279167.0,Consumer Staples
100940,Assurant,5447.0,0.9,0.2,63.0,5.0,217411.0,Financials
14129,AT&T,206153.0,0.93,0.29,61.0,3.0,306664.0,Telecommunications Services
13072,Autodesk,12483.0,0.9,0.3,56.0,6.5,538850.0,Information Technology
13073,Automatic Data Processing,40474.0,0.9,0.2,62.0,5.0,241800.0,Information Technology
18175,AutoNation,6990.0,0.89,0.11,55.0,5.0,332850.0,Consumer Discretionary
13074,AutoZone,23912.0,0.82,0.18,57.0,9.0,208156.0,Consumer Discretionary
110419,Avago Technologies ,33983.0,0.88,0.13,62.5,7.5,293027.0,Information Technology
18176,AvalonBay Communities ,23931.0,0.9,0.1,62.5,7.5,187759.0,Financials
13075,Avery Dennison,5940.0,0.89,0.22,59.0,10.0,217802.0,Materials
13082,Baker Hughes ,22973.0,0.92,0.15,70.0,11.0,292598.0,Energy
13084,Ball ,9337.0,0.67,0.11,68.0,10.0,254952.0,Materials
13089,Bank of America,174721.0,0.85,0.31,65.0,3.0,260000.0,Financials
167772,Bank of New York Mellon,45521.0,0.93,0.07,67.5,8.0,269975.0,Financials
317781,Baxalta,23360.0,0.89,0.22,67.0,0.0,-1.0,Health Care
13103,Baxter International ,20453.0,0.87,0.2,67.5,11.0,292834.0,Health Care
13105,BB&T ,28978.0,0.61,0.17,66.0,6.0,162949.0,Financials
13109,Becton Dickinson ,29965.0,0.86,0.29,65.0,10.0,256779.0,Health Care
13110,Bed Bath & Beyond,9951.0,0.7,0.2,60.0,14.0,202500.0,Consumer Discretionary
18957,Berkshire Hathaway,335798.0,0.67,0.25,66.5,12.0,2700.0,Financials
13118,Best Buy Co ,12070.0,0.8,0.3,56.5,2.0,246564.0,Consumer Discretionary
